state,year,urban
Maine,1988,45.18
Maryland,1988,81.1
Massachusetts,1988,84.2
Michigan,1988,70.54
Minnesota,1988,69.3
Mississippi,1988,47.14
Missouri,1988,68.58
Montana,1988,52.58
Nebraska,1988,65.46
Nevada,1988,87.7
New Hampshire,1988,51.24
New Jersey,1988,89.32
New Mexico,1988,72.82
New York,1988,84.36
North Carolina,1988,49.92
North Dakota,1988,52.4
Ohio,1988,73.94
Oklahoma,1988,67.62
Oregon,1988,69.98
Pennsylvania,1988,68.98
Rhode Island,1988,86.2
South Carolina,1988,54.5
South Dakota,1988,49.28
Tennessee,1988,60.8
Texas,1988,80.16
Utah,1988,86.48
Vermont,1988,32.52
Virginia,1988,68.72
Washington,1988,75.82
West Virginia,1988,36.12
Wisconsin,1988,65.4
Wyoming,1988,64.54
Alabama,1992,59.4
Alaska,1992,67.12
Arizona,1992,87.64
Arkansas,1992,53.3
California,1992,92.96
Colorado,1992,82.82
Connecticut,1992,80.82
Delaware,1992,74.42
D. C.,1992,100
Florida,1992,85.7
Georgia,1992,64.88
Hawaii,1992,89.5
Idaho,1992,59.2
Illinois,1992,85.24
Indiana,1992,66.08
Iowa,1992,60.7
Kansas,1992,69.56
Kentucky,1992,52.6
Louisiana,1992,69
Maine,1992,43.72
Maryland,1992,82.26
Massachusetts,1992,85.72
Michigan,1992,71.34
Minnesota,1992,70.1
Mississippi,1992,47.44
Missouri,1992,68.84
Montana,1992,52.82
Nebraska,1992,66.84
Nevada,1992,88.94
New Hampshire,1992,52.66
New Jersey,1992,90.4
New Mexico,1992,73.4
New York,1992,84.94
North Carolina,1992,52.36
North Dakota,1992,53.82
Ohio,1992,74.76
Oklahoma,1992,67.22
Oregon,1992,72.14
Pennsylvania,1992,70.54
Rhode Island,1992,86.98
South Carolina,1992,55.78
South Dakota,1992,50.38
Tennessee,1992,61.44
Texas,1992,80.74
Utah,1992,87.24
Vermont,1992,33.4
Virginia,1992,70.12
Washington,1992,77.52
West Virginia,1992,38.1
Wisconsin,1992,66.22
Wyoming,1992,65.02
Alabama,1996,57.4
Alaska,1996,66.36
Arizona,1996,87.92
Arkansas,1996,52.9
California,1996,93.68
Colorado,1996,83.66
Connecticut,1996,84.26
Delaware,1996,77.26
D. C.,1996,100
Florida,1996,87.5
Georgia,1996,68.24
Hawaii,1996,90.5
Idaho,1996,62.8
Illinois,1996,86.52
Indiana,1996,68.44
Iowa,1996,60.9
Kansas,1996,70.48
Kentucky,1996,54.2
Louisiana,1996,70.8
Maine,1996,41.96
Maryland,1996,84.18
Massachusetts,1996,88.56
Michigan,1996,73.02
Minnesota,1996,70.5
Mississippi,1996,48.12
Missouri,1996,69.12
Montana,1996,53.46
Nebraska,1996,68.32
Nevada,1996,90.22
New Hampshire,1996,55.98
New Jersey,1996,92.4
New Mexico,1996,74.2
New York,1996,86.22
North Carolina,1996,56.28
North Dakota,1996,54.86
Ohio,1996,76.08
Oklahoma,1996,66.26
Oregon,1996,75.42
Pennsylvania,1996,73.82
Rhode Island,1996,88.94
South Carolina,1996,58.14
South Dakota,1996,51.14
Tennessee,1996,62.52
Texas,1996,81.62
Utah,1996,87.72
Vermont,1996,35.8
Virginia,1996,71.56
Washington,1996,79.76
West Virginia,1996,42.1
Wisconsin,1996,67.26
Wyoming,1996,65.06
Alabama,2000,55.4
Alaska,2000,65.6
Arizona,2000,88.2
Arkansas,2000,52.5
California,2000,94.4
Colorado,2000,84.5
Connecticut,2000,87.7
Delaware,2000,80.1
D. C.,2000,100
Florida,2000,89.3
Georgia,2000,71.6
Hawaii,2000,91.5
Idaho,2000,66.4
Illinois,2000,87.8
Indiana,2000,70.8
Iowa,2000,61.1
Kansas,2000,71.4
Kentucky,2000,55.8
Louisiana,2000,72.6
Maine,2000,40.2
Maryland,2000,86.1
Massachusetts,2000,91.4
Michigan,2000,74.7
Minnesota,2000,70.9
Mississippi,2000,48.8
Missouri,2000,69.4
Montana,2000,54.1
Nebraska,2000,69.8
Nevada,2000,91.5
New Hampshire,2000,59.3
New Jersey,2000,94.4
New Mexico,2000,75
New York,2000,87.5
North Carolina,2000,60.2
North Dakota,2000,55.9
Ohio,2000,77.4
Oklahoma,2000,65.3
Oregon,2000,78.7
Pennsylvania,2000,77.1
Rhode Island,2000,90.9
South Carolina,2000,60.5
South Dakota,2000,51.9
Tennessee,2000,63.6
Texas,2000,82.5
Utah,2000,88.2
Vermont,2000,38.2
Virginia,2000,73
Washington,2000,82
West Virginia,2000,46.1
Wisconsin,2000,68.3
Wyoming,2000,65.1
Alabama,2004,56.84
Alaska,2004,65.76
Arizona,2004,88.84
Arkansas,2004,53.98
California,2004,94.64
Colorado,2004,85.18
Connecticut,2004,87.82
Delaware,2004,81.38
D. C.,2004,100
Florida,2004,90.06
Georgia,2004,73
Hawaii,2004,91.66
Idaho,2004,68.08
Illinois,2004,88.08
Indiana,2004,71.44
Iowa,2004,62.26
Kansas,2004,72.52
Kentucky,2004,56.84
Louisiana,2004,72.84
Maine,2004,39.6
Maryland,2004,86.54
Massachusetts,2004,91.64
Michigan,2004,74.66
Minnesota,2004,71.86
Mississippi,2004,49.04
Missouri,2004,69.8
Montana,2004,54.82
Nebraska,2004,71.12
Nevada,2004,92.58
New Hampshire,2004,59.7
New Jersey,2004,94.52
New Mexico,2004,75.96
New York,2004,87.66
North Carolina,2004,62.56
North Dakota,2004,57.5
Ohio,2004,77.6
Oklahoma,2004,65.66
Oregon,2004,79.62
Pennsylvania,2004,77.74
Rhode Island,2004,90.82
South Carolina,2004,62.82
South Dakota,2004,53.82
Tennessee,2004,64.72
Texas,2004,83.38
Utah,2004,89.16
Vermont,2004,38.48
Virginia,2004,74
Washington,2004,82.84
West Virginia,2004,47.14
Wisconsin,2004,69.06
Wyoming,2004,64.98
Alabama,2008,58.28
Alaska,2008,65.92
Arizona,2008,89.48
Arkansas,2008,55.46
California,2008,94.88
Colorado,2008,85.86
Connecticut,2008,87.94
Delaware,2008,82.66
D. C.,2008,100
Florida,2008,90.82
Georgia,2008,74.4
Hawaii,2008,91.82
Idaho,2008,69.76
Illinois,2008,88.36
Indiana,2008,72.08
Iowa,2008,63.42
Kansas,2008,73.64
Kentucky,2008,57.88
Louisiana,2008,73.08
Maine,2008,39
Maryland,2008,86.98
Massachusetts,2008,91.88
Michigan,2008,74.62
Minnesota,2008,72.82
Mississippi,2008,49.28
Missouri,2008,70.2
Montana,2008,55.54
Nebraska,2008,72.44
Nevada,2008,93.66
New Hampshire,2008,60.1
New Jersey,2008,94.64
New Mexico,2008,76.92
New York,2008,87.82
North Carolina,2008,64.92
North Dakota,2008,59.1
Ohio,2008,77.8
Oklahoma,2008,66.02
Oregon,2008,80.54
Pennsylvania,2008,78.38
Rhode Island,2008,90.74
South Carolina,2008,65.14
South Dakota,2008,55.74
Tennessee,2008,65.84
Texas,2008,84.26
Utah,2008,90.12
Vermont,2008,38.76
Virginia,2008,75
Washington,2008,83.68
West Virginia,2008,48.18
Wisconsin,2008,69.82
Wyoming,2008,64.86
